;**********************************************************
;	SOLAR SYSTEM DATA TABLE --
;**********************************************************



;
;SOLARxx:
;	.DB	SYSINFO
;	.DB	XPOS, YPOS, TYPE, DATA
;
;
;SYSINFO: 
;     00xxxxxx = number of objects in solar system
;      ^
;      +------ = top 2 bits is which video sets to use (+3) 
;
	.EQU	X_SET4,		H'00   	;ie. set 4
	.EQU	X_SET5,		H'40	;    set 5
	.EQU	X_SET6,		H'80	;    set 6
	.EQU	X_SET7,		H'C0	;    set 7
;
;
;TYPE:
;     xxxx0000 = Type/Palette:  0 = Space Station
;				1 = Planet
;				2 = Planet or Gas giant if size 6
;				3 = Sun
;
;     0000xxxx = Size (0..6) or Space Station index #.
;
;
;
;
;DATA:	
;	.EQU	GAS,		H'80	;1xxxxxxx ;low 3 bits unused?
;	.EQU	INHAB,		H'40	;x1xxxxxx
;	.EQU	FRNDLY,		H'20	;xx1xxxxx
;	.EQU	V_HIGH,		H'18	;xxx11xxx
;	.EQU	HIGH,		H'10	;xxx10xxx
;	.EQU	AVG,		H'08	;xxx01xxx
;	.EQU	LOW,		H'00	;xxx00xxx
;
;
;	.EQU	SUN,		H'36


  SOLAR00:
	.DB	X_SET4 + H'04
	.DB	H'66, H'1b, H'13, GAS + INHAB + AVG
	.DB	H'0e, H'1f, H'25, INHAB + LOW
	.DB	H'3c, H'34, SUN, H'00	;sun
	.DB	H'3c, H'66, H'12, GAS + INHAB + FRNDLY + AVG
				      
  SOLAR01:
	.DB	X_SET6 + H'04
	.DB	H'44, H'38, SUN, H'00	;sun
	.DB	H'41, H'54, H'24, GAS + INHAB + FRNDLY + HIGH
	.DB	H'4c, H'5c, H'22, LOW
	.DB	H'0a, H'62, H'23, INHAB + AVG

  SOLAR02:
	.DB	X_SET6 + H'0c
	.DB	H'51, H'0c, H'24, INHAB + FRNDLY + AVG
	.DB	H'1a, H'19, H'26, GAS
	.DB	H'73, H'1a, H'24, GAS + INHAB + AVG
